 13, 9 - 11, 9  1.250  1.411  0.957 9.580E+12
 M-2T  9.3337E+12 Q-RT  1.2859E+07 Q-2T  2.1254E+11 Q-3T  3.4125E+10
 13, 9 - 10, 9  2.919  1.026  0.723 6.756E+12
 M-1T  6.2310E+12 M-2T  5.0605E+11 Q-RT  5.5876E+06 Q-1T  9.8031E+09 Q-2T  7.5922E+09 Q-3T  1.0330E+09
 13, 9 - 12,10  2.919  2.474  1.453 3.810E+12
 D-RT  1.5966E+10 D-2T  3.2126E+12 D-3T  4.8894E+11 8-RT  7.2495E+01 8-2T  7.8408E+10 8-3T  1.4258E+10
 13, 9 - 11,10  2.919  1.412  0.957 4.612E+10
 D-RT  2.7632E+09 D-2T  3.0424E+10 D-3T  1.2436E+10 8-RT  3.1141E+01 8-2T  4.4669E+08 8-3T  4.9170E+07
 13, 9 - 12,11  2.919  2.475  1.453 2.912E+10
 Q-RT  1.5994E+05 Q-2T  2.0612E+10 Q-3T  8.5028E+09
 13,10 - 12, 7  2.919  2.472  1.452 3.387E+12
 8-RT  2.2403E+03 8-2T  2.8932E+12 8-3T  4.9421E+11
 13,10 - 11, 7  2.919  1.411  0.957 6.530E+11
 8-RT  8.4303E+04 8-2T  5.2058E+11 8-3T  1.3241E+11
 13,10 - 10, 7  2.915  1.026  0.723 3.812E+10
 8-RT  9.1340E+04 8-1T  2.3593E+09 8-2T  3.1248E+10 8-3T  4.5162E+09
 13,10 -  9, 7  1.250  0.800  0.575 3.988E+09
 8-RT  1.4243E+05 8-1T  7.1851E+08 8-2T  2.8400E+09 8-3T  4.2965E+08
 13,10 -  8, 7  0.851  0.641  0.466 1.492E+10
 8-RT  3.4694E+06 8-1T  8.2669E+09 8-2T  5.7912E+09 8-3T  8.6210E+08
 13,10 - 12, 8  0.851  2.473  1.452 9.142E+13
 Q-RT  1.3661E+08 Q-2T  7.6222E+13 Q-3T  1.5198E+13
 13,10 - 11, 8  0.851  1.411  0.957 1.475E+12
 Q-RT  1.7768E+08 Q-2T  1.0049E+12 Q-3T  4.7037E+11
 13,10 - 10, 8  2.917  1.026  0.723 3.061E+12
 Q-RT  1.5155E+09 Q-1T  1.5220E+12 Q-2T  1.2579E+12 Q-3T  2.7962E+11
 13,10 -  9, 8  1.250  0.800  0.575 1.379E+12
 Q-RT  2.6878E+09 Q-1T  9.7951E+11 Q-2T  3.3602E+11 Q-3T  6.0847E+10
 13,10 - 12, 9  1.250  2.473  1.453 6.583E+14
 D-RT  3.7303E+12 D-2T  5.0464E+14 D-3T  1.4891E+14 8-RT  6.8406E+02 8-2T  9.0230E+11 8-3T  1.5337E+11
 13,10 - 11, 9  1.250  1.411  0.957 6.605E+13
 D-RT  2.5956E+12 D-2T  5.1786E+13 D-3T  1.1662E+13 8-RT  7.4417E+02 8-2T  1.7702E+09 8-3T  1.1720E+09
 13,10 - 10, 9  2.918  1.026  0.723 5.681E+13
 D-RT  1.0825E+12 D-1T  4.9422E+13 D-2T  5.3799E+12 D-3T  9.2636E+11 8-RT  3.5156E+03 8-1T  5.4686E+07 8-2T  8.2457E+08
 8-3T  1.7418E+08
 13,10 - 12,10  2.918  2.474  1.453 1.384E+14
 M-2T  1.1778E+14 M-3T  1.3534E+13 Q-RT  1.2382E+07 Q-2T  5.8063E+12 Q-3T  1.2479E+12
 13,10 - 11,10  2.918  1.411  0.957 4.389E+12
 M-2T  4.2836E+12 Q-RT  5.1556E+06 Q-2T  9.1778E+10 Q-3T  1.3672E+10
 13,10 - 12,11  2.918  2.474  1.453 1.396E+12
 D-RT  5.1306E+09 D-2T  1.1937E+12 D-3T  1.6380E+11 8-RT  2.5138E+01 8-2T  2.8238E+10 8-3T  5.0587E+09
 13,11 - 12, 8  2.918  2.472  1.452 2.358E+12
 8-RT  1.5068E+03 8-2T  2.0184E+12 8-3T  3.4009E+11
 13,11 - 11, 8  2.918  1.411  0.957 1.049E+12
 8-RT  1.2386E+05 8-2T  8.5450E+11 8-3T  1.9451E+11
 13,11 - 10, 8  2.916  1.026  0.723 3.240E+08
 8-RT  1.4824E+03 8-1T  2.0181E+07 8-2T  2.3052E+08 8-3T  7.3276E+07
 13,11 -  9, 8  1.250  0.800  0.575 5.172E+10
 8-RT  1.6616E+06 8-1T  1.3468E+10 8-2T  3.3245E+10 8-3T  5.0105E+09
 13,11 - 12, 9  1.250  2.473  1.453 8.145E+13
 Q-RT  1.1494E+08 Q-2T  6.8214E+13 Q-3T  1.3240E+13
 13,11 - 11, 9  1.250  1.411  0.957 7.502E+12
 Q-RT  6.5465E+08 Q-2T  5.7692E+12 Q-3T  1.7320E+12
 13,11 - 10, 9  2.918  1.026  0.723 4.744E+12
 Q-RT  2.1079E+09 Q-1T  2.4001E+12 Q-2T  1.9527E+12 Q-3T  3.8866E+11
 13,11 - 12,10  2.918  2.474  1.453 8.171E+14
 D-RT  4.4120E+12 D-2T  6.2957E+14 D-3T  1.8231E+14 8-RT  5.1768E+02 8-2T  7.3003E+11 8-3T  1.2123E+11
 13,11 - 11,10  2.918  1.411  0.957 4.749E+13
 D-RT  1.7479E+12 D-2T  3.7896E+13 D-3T  7.8454E+12 8-RT  9.2947E+02 8-2T  3.7997E+09 8-3T  1.4628E+09
 13,11 - 12,11  2.918  2.474  1.453 8.479E+13
 M-2T  7.2479E+13 M-3T  8.2195E+12 Q-RT  6.6849E+06 Q-2T  3.3885E+12 Q-3T  7.0320E+11
 13,12 - 12, 9  2.918  2.473  1.452 1.084E+12
 8-RT  6.6923E+02 8-2T  9.2987E+11 8-3T  1.5453E+11
 13,12 - 11, 9  2.918  1.411  0.957 1.168E+12
 8-RT  1.2842E+05 8-2T  9.6632E+11 8-3T  2.0155E+11
 13,12 - 10, 9  2.917  1.026  0.723 2.096E+11
 8-RT  6.8121E+05 8-1T  1.1634E+10 8-2T  1.6430E+11 8-3T  3.3648E+10
 13,12 - 12,10  2.917  2.473  1.453 5.414E+13
 Q-RT  7.2104E+07 Q-2T  4.5540E+13 Q-3T  8.6042E+12
 13,12 - 11,10  2.917  1.411  0.957 2.414E+13
 Q-RT  1.7792E+09 Q-2T  1.9439E+13 Q-3T  4.7028E+12
 13,12 - 12,11  2.917  2.474  1.453 1.018E+15
 D-RT  5.2046E+12 D-2T  7.8904E+14 D-3T  2.2324E+14 8-RT  3.4419E+02 8-2T  5.2892E+11 8-3T  8.5337E+10

